Username,Rank,Title,Artist,Genre,Album,Number of Plays
9gfr5JrPaC,2,Sealed Vessel,Christopher Larkin,Video Soundtrack,Hollow Knight Official Soundtrack,90
9gfr5JrPaC,1,Pale Court,Christopher Larkin,Orchestral,Hollow Knight: Gods and Glory Official Soundtrack,180
9gfr5JrPaC,3,Rivers in the Desert,Lyn,Video Soundtrack,PERSONA5 ORIGINAL SOUNDTRACK,100
9gfr5JrPaC,6,Night Walker (Linne Theme),Raito,Video Soundtrack,UNDER NIGHT IN-BIRTH Exe: Late (Original Soundtrack),40
9gfr5JrPaC,7,Unfounded Revenge Smashing Song of Praise,HAL Laboratory,Video Soundtrack,Super Smash bros. Ultimate Soundtrack,80
9gfr5JrPaC,8,Reach for the Summit,Lena Raine,Video Soundtrack,Celeste (Original Soundtrack),30
9gfr5JrPaC,9,Full Moon Full Life,Azumi Takahashi| Lotus Juice,Rap,Persona 3 Reload Original Soundtrack,55
9gfr5JrPaC,10,Widow,Christopher Larkin,Orchestral,Hollow Knight: Silksong Official Soundtrack,40
whGBQKRc8k,1,Never Meant to Belong,Shiro Sagisu,Orchestral,Bleach Original Soundtrack 1,130
0DH3e7nrLs,1,American Idiot,Green Day,Rock,American Idiot,10
0DH3e7nrLs,6,Wake me up when September ends,Green Day,Rock,American Idiot,6
whGBQKRc8k,2,This Life is Mine,Jeff Williams and Casey Lee Williams,Video Soundtrack,RWBY: Volume 4 Soundtrack,100
whGBQKRc8k,3,Drunk,Keshi,Indie,Always,95
whGBQKRc8k,4,This Silence is Mine,Chihiro Onitsuka,Pop,This Silence Is Mine / あなたとSciencE,70
whGBQKRc8k,5,Bodies,Keshi,Alternative,Requiem,80
whGBQKRc8k,7,Hard to be Human,Anson Seabra,Indie,Hard to be Human,80
whGBQKRc8k,8,Taller,Clinton Kane,Pop,Taller,85
whGBQKRc8k,9,I Always Fall,Eli Wilson and Promoting Sounds,Pop,I Always Fall,75
whGBQKRc8k,10,Ruthlessness,Jorge Rivera-Herran| Steven Rodriguez Jr.| Epic the Musical Cast,Pop,EPIC: The Musical Saga,70
whGBQKRc8k,6,Black Sorrow,Park Byeong Hoon,Pop,Black Sorrow(VIVINOS-ALNST Original Soundtrack Part. 4),65
0DH3e7nrLs,8,Burnout,Green Day,Rock,Dookie,5
0DH3e7nrLs,7,The sound of silence,Disturbed,Rock,Immortalized,10
0DH3e7nrLs,9,Basket Case,Green Day,Rock,Dookie,5
0DH3e7nrLs,10,When I come around,Green Day,Rock,Dookie,5
0DH3e7nrLs,4,The end of the universe,AsapSCIENCE,Pop,The end of the Universe,10
0DH3e7nrLs,5,The pi song,AsapSCIENCE,Pop,the pi song,30
0DH3e7nrLs,2,The periodic table song,AsapSCIENCE,Pop,the periodic table song,100
0DH3e7nrLs,3,Science wars,AsapSCIENCE,Pop,Science wars,10
d72tn8TW4r,5,Starships,Lil Texas,EDM,None,4
fG7gRoao4B,1,Running In Circles,Dead Poet Society,Rock,FISSION,400
fG7gRoao4B,2,No Bystanders,Travis Scott,Rap,Astroworld,1000
fG7gRoao4B,3,Locked Out Of Heaven,Bruno Mars,Pop,Unorthodox Jukebox,300
fG7gRoao4B,4,No Way Back,Exyl,EDM,Save This World,500
fG7gRoao4B,5,Black Flag Freestyle,Denzel Curry (ft. That Mexican OT),Rap,King of the Mischievous South Vol. 2,600
fG7gRoao4B,6,September,Earth| Wind & Fire,Pop,The Best of Earth| Wind & Fire| Vol. 1,200
fG7gRoao4B,7,Feel That Way,Ellis,EDM,Feel That Way (Single),300
fG7gRoao4B,8,Homecoming,Kanye West (Ft. Chris Martin),Rap,Graduation,150
fG7gRoao4B,9,CHAMPAIN & VACAY,Travis Scott & Don Toliver,Rap,JACKBOYS 2,250
fG7gRoao4B,10,Touch The Sky,Kanye West (ft. Lupe Fiasco),Rap,Late Registration,300
kLmtR5NPfF,1,Another Song About The Weekend (Acoustic),A Day To Remember,Pop,Attack Of The Killer B-Sides,232
kLmtR5NPfF,2,Last Shot,templuv (ft. 347aidan),EDM,VALORANT Champions 2025 Anthem,43
kLmtR5NPfF,3,Mi Noog,Sudden Rush,Rock,Suddenrush,188
kLmtR5NPfF,4,UNDERTALE,Toby Fox,EDM,Undertale,87
kLmtR5NPfF,5,Sunflower,Post Malone| Swae Lee,Pop,Hollywood's Bleeding,101
kLmtR5NPfF,6,Let Down,Radiohead,Rock,OK Computer,97
kLmtR5NPfF,7,Slow Dancing in the Dark,Joji,R&B,Ballads 1,55
kLmtR5NPfF,8,Black Sheep (Brie Larson Vocal Version),Metric,Rock,Scott Pilgrim vs. the World,77
kLmtR5NPfF,9,Back on 74,Neo-Soul,EDM,Volcano,76
kLmtR5NPfF,10,Ultimate Showdown,Lemon Demon,Rock,Dinosaurchestra,63
pt2Q2caAOW,1,Typing: 1974-2048,The Faint,EDM,Media,200
pt2Q2caAOW,2,Syntax Lies,Media,EDM,Media,190
pt2Q2caAOW,3,Athoth a Go!! Go!!,Machine Girl,EDM,…Because I’m Young Arrogant and Hate Everything You Stand For,180
pt2Q2caAOW,4,Debaser,Pixies,EDM,Doolittle,200
pt2Q2caAOW,5,Ziggy Stardust,Bauhaus,Rock,The Sky's Gone Out,175
pt2Q2caAOW,6,Mkultra Victim,Negative XP,Alternative,Mkultra Support Group| Vol. 1,300
pt2Q2caAOW,7,Caribou,Pixies,Alternative,Come On Pilgrim,300
pt2Q2caAOW,8,Letter to Memphis,Pixies,Rock,Trompe le Monde,300
pt2Q2caAOW,9,The Good Life,Weezer,Pop,Pinkerton,200
pt2Q2caAOW,10,Stoned Obituary,The Legendary Pink Dots,Alternative,Curse,100
jCwZHjLO7b,5,Under Your Spell,Snow Strippers,EDM,April Mixtape 3,25
3kNepX3xeq,1,Where the Wild Things Are,Luke Combs,Country,Gettin' Old,250
3kNepX3xeq,2,Whiskey Lullaby,Drew Jacobs & Caitlynne Curtis,Country,Whiskey Lullaby,175
3kNepX3xeq,3,Run Away to Mars,TALK,Pop,Run Away to Mars,150
3kNepX3xeq,4,7 Years,Lukas Graham,Pop,Lukas Graham,150
teP0JFiKod,1,Commatose,glass beach,Indie,plastic death,40
3kNepX3xeq,5,a thousand years,Christina Perry,Pop,a thousand years,140
teP0JFiKod,2,drive ME crazy!,lil yachty,Pop,Let's Start Here.,30
3kNepX3xeq,6,No Matter What,Jamie Miller,Pop,The Things I Left Unsaid,100
3kNepX3xeq,7,Let Her Go,Passenger,Folk,All The Little Lights,90
ZxOLXrLtgF,1,ROACHES,LuLuYam,Pop,ROACHES,250
3kNepX3xeq,8,Another Love,Tom Odell,Pop,Long Way Down,90
3kNepX3xeq,9,If You Love Her,Forest Blakk,Pop,If You Love Her,90
teP0JFiKod,3,Cable Kid: Comes Back to Play,Koraii,EDM,Cable Kid: Comes Back to Play,50
teP0JFiKod,4,Cable Kid,Koraii,EDM,Lilysse After Dark: Vol. 2,35
3kNepX3xeq,10,I Can Only Imagine,MercyMe,Pop,Almost There,95
LpZCYdRoyf,5,Everything Must Go,Nero's Day At Disneyland,EDM,From Rotting Fantasylands,100
teP0JFiKod,5,Empress,Koraii,EDM,Empress,20
ZxOLXrLtgF,2,Animal I Have Become,Three Days Grace,Rock,One-X,80
teP0JFiKod,6,Meet The Frownies,Mr Twin Sister,Indie,Meet the Frownies,25
LpZCYdRoyf,9,In Aisles,Nero's Day at Disneyland,EDM,From Rotting Fantasylands,150
ZxOLXrLtgF,3,YEAYEAYEA,LuLuYam,Pop,BURNOUT,120
teP0JFiKod,7,LOVELOVELOVELOVELOVELOVE,six impala,EDM,WFLYTD,30
LpZCYdRoyf,8,ATE,DEATHPIXIE,EDM,ATE,200
teP0JFiKod,8,Lost,Crim3s,EDM,Stay Ugly,100
teP0JFiKod,9,Sky and Soul,Creo,EDM,Sky and Soul,15
LpZCYdRoyf,7,Anchor Song,Peter Bellamy,Folk,Anchor Song,100
LpZCYdRoyf,6,ERROR,ROMANTICA,EDM,ERROR,100
teP0JFiKod,10,either on or off the drugs,JPEGMAFIA,Rap,I LAY DOWN MY LIFE FOR YOU,26
pC5YFYYN8S,1,Heavy Is the Crown,Linkin Park,Rock,From Zero,394
LpZCYdRoyf,5,ATTACKING VERTICAL,femtanyl,Pop,REACTOR,200
D53rCB2Xxt,1,Socioenvy,NateWantsToBattle,Metal,To Let Go,300
D53rCB2Xxt,2,this is what autumn feels like,JVKE,Pop,this this is what autumn feels like,275
LpZCYdRoyf,4,Pact With God,Nero's Day at Dineyland,EDM,Colonists,200
pC5YFYYN8S,2,7 nation army,The White Stripes| The Glitch Mob,Rock,Elephant,450
YF7dqPuiWw,1,I Love You More Each Time You Die,Goreshit,EDM,Goretrance X,120
LpZCYdRoyf,3,Beautiful Princess Disorder,milkypossum,EDM,THE NEET EP,200
pC5YFYYN8S,3,Monster,Skillet,Rock,Awake,325
YF7dqPuiWw,2,Machine Love,Jamie Page,Pop,Constant Companions,150
LpZCYdRoyf,2,Run Devil Run,Haunted like Human,Folk,Tall Tales & Fables,100
YF7dqPuiWw,3,GONE| GONE / THANK YOU,Tyler| The Creator,Rap,IGOR,100
pC5YFYYN8S,4,Street Fight,Adam Jensen,Pop,Hype Up,410
YF7dqPuiWw,4,Uncanny Long Arms,underscores| Jane Remover,Pop,Wallsocket,90
LpZCYdRoyf,1,Military Fashion Show,And One,EDM,Bodypop,300
YF7dqPuiWw,5,Spoiled little brat,underscores,Pop,fishmonger,120
YF7dqPuiWw,6,GIRL HELL 1999,femtanyl,Pop,CHASER,140
YF7dqPuiWw,7,dnd,glaive,Pop,cypress grove,160
pC5YFYYN8S,4,2 Dangerous,Brennan Story| Rarin,Rap,2 Dangerous,321
YF7dqPuiWw,8,M@GICAL CURE! LOVE SHOT!,Sawtone| Hatsune Miku,Pop,M@GICAL CURE! LOVE SHOT!,120
pC5YFYYN8S,5,The Mountain,Three Days Grace,Rock,Alienation,520
YF7dqPuiWw,9,deadweight,Goreshit,EDM,splitshit 2,100
YF7dqPuiWw,10,Like Him,Tyler The Creator,Rap,CHROMAKOPIA,100
pC5YFYYN8S,6,Middle Finger,Bohnes,Rap,Middle Finger,410
D53rCB2Xxt,3,Clouds,JVKE,Pop,Clouds,270
pC5YFYYN8S,7,Jekyll and Hyde,Five Finger Death Punch,Rock,Got Your Six,654
pC5YFYYN8S,8,Feel Invincible,Skillet,Rock,Skillet,322
pC5YFYYN8S,9,Bamboleo x Narcos,undo,Rap,Bamboleo x Narcos,412
D53rCB2Xxt,4,Prove - Japanese Version,ONE OK ROCK,Rock,Luxury Disease,250
pC5YFYYN8S,10,Vois Sur Ton Chemin,Xizt,Rock,Vois Sur Ton Chemin,120
D53rCB2Xxt,5,I Know Places (Taylor's Version),Taylor Swift,Pop,1989 - Taylor's Version,200
67zfR9D052,5,Impaler,Sabaton,Metal,Legends,55
67zfR9D052,3,Blind,Korn,Metal,Korn,65
67zfR9D052,2,Armata Strigoi,Powerwolf,Metal,Blessed & Possessed,80
67zfR9D052,1,Deutschland,Rammstein,Metal,Rammstein,100
D53rCB2Xxt,6,Denial,James Marriott,Rock,Are We There Yet?,260
D53rCB2Xxt,7,Premier Inn,Good Kid,Rock,Good Kid 4,180
D53rCB2Xxt,8,Mum,Luke Hemmings,Alternative,When Facing the Things We Turn Away From,190
D53rCB2Xxt,9,Safe and Sound,Capital Cities,Pop,In a Tidal Wave of Mystery,215
D53rCB2Xxt,10,Won't Go,snuffles,EDM,Won't Go,230
9Cs0bza8qu,1,Dreamin,Common and Pete Rock,Hip-Hop,The Auditorium Vol. 1,150
9Cs0bza8qu,2,You Know How We Do It,Ice Cube,Hip-Hop,Greatest Hits,500
9Cs0bza8qu,3,Apparently,J. Cole,Hip-Hop,2014 Forest Hills Drive,300
9Cs0bza8qu,4,Love Yourz,J. Cole,Hip-Hop,2014 Forest Hills Drive,350
9Cs0bza8qu,5,Intro,J. Cole,Hip-Hop,2014 Forest Hills Drive,350
9Cs0bza8qu,6,Heard 'Em Say,Kanye West| Adam Levine,Hip-Hop,Late Registration,400
9Cs0bza8qu,7,Big Brother,Kanye West,Hip-Hop,Graduation,150
9Cs0bza8qu,8,I Wonder,Kanye West,Hip-Hop,Graduation,400
9Cs0bza8qu,9,The World Is Yours,Nas,Hip-Hop,Illmatic,600
9Cs0bza8qu,10,Wholeheartedly,JID| Ty Dolla $ign| 6LACK,Hip-Hop,God Does Like Ugly,100
VXkCk47o9n,9,Meet me Halfway - speed,ren,EDM,Meet me Halfway - speed,37
Vn6YU1N4oP,1,HIND'S HALL,Macklemore,Alternative,HIND'S HALL,245
Vn6YU1N4oP,2,Rät,Penelope Scott,Alternative,Public Void,150
Vn6YU1N4oP,3,If That's Love,Shawn James,Pop,Shadows,200
Vn6YU1N4oP,4,Escapism.,Raye,Pop,My 21st Century Blues,100
Vn6YU1N4oP,5,Yosemite,Iniko,R&B,Jericho,80
Vn6YU1N4oP,6,Devil Like Me,Rainbow Kitten Surprise,Indie/,Seven + Mary,200
Vn6YU1N4oP,7,Money Game Pt. 3,Ren,Rap,Sick Boi,150
Vn6YU1N4oP,8,Sailor Song,Gigi Perez,Indie,Sailor Song,200
Vn6YU1N4oP,9,What It Sounds Like,HUNTR/X (TWICE),Pop,KPop Demon Hunters Soundtrack,30
Vn6YU1N4oP,10,Matcha,Wic Whitney,Rap,Matcha,90
mBz9FO5uqn,5,Jigsaw,Conan Gray,Pop,Superache,130
mBz9FO5uqn,3,When She Smiles,Gigi Perez,Indie,How to Catch A Falling Knife,100
p6CtT0Xo8A,1,Lovefool,The Cardigans,Alternative,First Band on the Moon,210
p6CtT0Xo8A,2,Something's Wrong with the Morning,Margo Guryan,Pop,27 Demos,60
p6CtT0Xo8A,3,Roadhouse Blues,The Doors,Rock,Morrison Hotel,230
p6CtT0Xo8A,4,Green Onions,Booker T. & the M.G.'s,Pop,Green Onions,110
p6CtT0Xo8A,5,Peace Frog,The Doors,Rock,Morrison Hotel,240
p6CtT0Xo8A,6,Apple Tree,Wolfmother,Rock,Wolfmother,140
p6CtT0Xo8A,7,Lonely Mess,Laundry,Rock,Affirmation,730
p6CtT0Xo8A,8,There Is a Light That Never Goes Out,The Smiths,Alternative,The Queen Is Dead,90
p6CtT0Xo8A,9,I Love You So,The Walters,Alternative,Songs for Dads,340
p6CtT0Xo8A,10,Lovers Rock,TV Girl,EDM,French Exit,500
81a53gITA9,1,Resonance,HOME,Orchestral,Odyssey,472
81a53gITA9,2,Sweater Weather,The Neighbourhood,Alternative,I Love You.,210
81a53gITA9,3,Lovers,Anna of the North,Alternative,Lovers,63
81a53gITA9,4,Art Deco,Lana Del Rey,Alternative,Honeymoon,74
81a53gITA9,5,Nightcrawler,Travis Scott,Hip-Hop,Rodeo,83
81a53gITA9,6,Cinnamon Girl,Lana Del Rey,Alternative,Norman F*****g Rockwell!,46
81a53gITA9,7,Snow on the Beach,Taylor Swift,Pop,Midnights (The Til Dawn Edition),36
81a53gITA9,8,We Are the People,Empire Of The Sun,Alternative,Walking on a Dream,59
81a53gITA9,9,Harpy Hare,Yaelokre,Folk,Hayfields,82
ITu1uvTiVW,1,Spoonful,Howling Wolf,Folk,The rocking chair,201
81a53gITA9,10,Fourth of July,Sufjan Stevens,Folk,Carrie & Lowell,127
ITu1uvTiVW,2,Moanin' At Midnight,Howlin Wolf,Folk,Moanin' in the moonlight,194
ITu1uvTiVW,3,Mannish Boy,Muddy Waters,Folk,Hard Again,193
ITu1uvTiVW,4,Old Number 7,The Devil Makes Three,Pop,Bluegrass,200
ITu1uvTiVW,5,Whitehouse Road,Tyler Childers,Country,Purgatory,211
ITu1uvTiVW,6,Short Change Hero,The Heavy,Rock,The House That Dirt Built,357
ITu1uvTiVW,7,Sober,Tool,Alternative,Undertow,578
ITu1uvTiVW,8,Suffocate,Knocked Loose,Metal,You Won't Go Before You're Supposed To,205
ITu1uvTiVW,8,Like a Villan,Bad Omens,Metal,The Death of Peace of Mind,321
ITu1uvTiVW,9,Forgotten,The Plot in You,Metal,Vol. 1 EP,189
ITu1uvTiVW,10,Upperdrugs,Highly Suspect,Rap,MCID,708
YCxkkb70AN,1,They might as well be dead (Risk of rain 2),Chris Christodoulou,Rock,Risk of Rain 2: Survivors of the void,25
YCxkkb70AN,2,Bilewater,Christopher Larkin,Lofi,Hollow Knight: Silksong (Original Soundtrack),8
YCxkkb70AN,3,Undying Shores,Yoann Laulan,Orchestral,Dead Cells Fatal Falls (Original Soundtrack),50
YCxkkb70AN,4,Widow,Christopher Larkin,Orchestral,Hollow Knight: Silksong (Original Soundtrack),8
YCxkkb70AN,5,The Rain Formerly Known as Purple,Chris Christodoulou,Rock,Risk of Rain 2,25
YCxkkb70AN,6,The Devil Went Down to Georgia,Charlie Daniels,Country,Million Mile Reflections,10
YCxkkb70AN,7,Lost Lace,Christopher Larkin,Orchestral,Hollow Knight: Silksong (Original Soundtrack),5
YCxkkb70AN,8,Mantis Lords,Christopher Larkin,Orchestral,Hollow Knight (Original Soundtrack),20
YCxkkb70AN,9,The Temple,Yoann Laulan,Rock,Dead Cells - Soundtrack part 1,25
YCxkkb70AN,10,Time for Your Medicine,Yoann Laulan,Orchestral,Dead Cells : Volume 2,25
zqTG75OxbE,2,Ding - A - Dong,Teach In,Pop,Festival,50
zqTG75OxbE,1,Slipping Though My Fingers,ABBA,Pop,The Visitors,50
zqTG75OxbE,3,Night Changes,One Direction,Pop,Four,40
zqTG75OxbE,4,Movin' Out (Anthony's Song),Billy Joel,Rock,The Stranger,20
zqTG75OxbE,5,Rich Girl,Daryl Hall & John Oates,Rock,Bigger Than Both of Us,20
zqTG75OxbE,6,Vienna,Billy Joel,Rock,The Stranger,40
zqTG75OxbE,7,Take It On The Run,ROE Speedwagon,Rock,Hi Infidelity,50
zqTG75OxbE,8,My Life,Billy Joel,Rock,52nd Street,20
zqTG75OxbE,9,Old Friend Goodbye,Teach In,Pop,Roll Along,30
zqTG75OxbE,10,I Will Survive,Gloria Gaynor,EDM,Love Tracks,60
80ocu1VbdY,3,PIToRRO DE COCO,Bad Bunny,Folk,DeBI TiRAR MaS FOToS,260
80ocu1VbdY,2,Moscow Mule,Bad Bunny,Folk,Un Verano Sin Ti,285
80ocu1VbdY,6,Neverita,Bad Bunny,Folk,Un Verano Sin Ti,200
80ocu1VbdY,1,Routines in the Night,Twenty One Pilots,Rock,Clancy,320
80ocu1VbdY,7,One Way,Twenty One Pilots,Rock,Breach,150
80ocu1VbdY,9,Thinkin Bout You,Frank Ocean,R&B,channel ORANGE,100
80ocu1VbdY,4,Nights,Frank Ocean,R&B,Blonde,250
80ocu1VbdY,5,Lonely,Imagine Dragons,Pop,Mercury,225
80ocu1VbdY,8,Take Me to the Beach,Imagine Dragons,Pop,LOOM,120
80ocu1VbdY,10,Troublemaker,Olly Murs,Pop,Right Place Right Time,60
dQTrbKB8EP,1,Holding Onto You,Twenty One Pilots,Rock,Vessel,100
dQTrbKB8EP,2,Taxi Cab,Twenty One Pilots,Rock,Twenty One Pilots,100
dQTrbKB8EP,3,Soul Meets Body,Death Cab For Cutie,Indie,Plans,100
dQTrbKB8EP,4,Next Semester,Twenty One Pilots,Rock,Clancy,100
dQTrbKB8EP,5,Bandito,Twenty One Pilots,Rock,Trench,100
8ieLGXjjdw,1,Guiding Ahead Boss Battle Theme - Martyr,Monster Siren Records / Hypergryph,EDM,Arknights - Guiding Ahead Side Story,2000
dQTrbKB8EP,6,Transantlanticism,Death Cab For Cutie,Indie,Translantacism,100
8ieLGXjjdw,2,Shantien Phase 4/4 Battle Theme : Imperial Wrath of the Azure Dragon - Shantien,Hideyuki Fukasawa?| CAPCOM,Video Soundtrack,Monster Hunter Frontier G,3000
dQTrbKB8EP,7,Tally,Twenty One Pilots,Rock,Breach,100
8ieLGXjjdw,3,TIAN TIAN,Mili,Pop,Limbus Company,300
8ieLGXjjdw,4,Ambiguous Morality,Adam Gubman| Monster Siren Records| Arknights,Video Soundtrack,Arknights - I Portatori Dei Velluti Side Story,600
8ieLGXjjdw,5,Der Hexenkonig,Lappy| Monster Siren Records| Hypergryph,Orchestral,Arknights - Zwillingsturme Im Herbst Side Story,700
dQTrbKB8EP,8,Fluorescent Adolescent,Arctic Monkeys,Rock,Favourite Worst Nightmare,100
8ieLGXjjdw,6,Intervallo VI-EX Boss 3 Battle Theme,Studio EIM| Monster Siren Records,Video Soundtrack,Limbus Company - Pilgrimage of Compassion Intervallo,250
8ieLGXjjdw,7,Canto VI Boss 4 Battle Theme,Studio EIM,Video Soundtrack,Limbus Company - Canto VI The Heartbreaking,1200
